������,����,����,����,��������������,����,����
�����������û��,�߻��Ǽ�,18,44,750,8425,9593
�����������û��,�˰ŰǼ�,18,47,758,5409,8301
�����������û��,�˰��ο�,17,66,776,3433,11774
�����������û��,����,9,33,42,104,58
�����������û��,�ұ���,1,26,511,2781,5618
�����������û��,��Ÿ,7,7,223,548,6098
���ֵ��ΰ�����,�߻��Ǽ�,3,5,92,1100,1155
���ֵ��ΰ�����,�˰ŰǼ�,4,6,86,583,970
���ֵ��ΰ�����,�˰��ο�,4,7,98,447,1483
���ֵ��ΰ�����,����,3,2,8,13,10
���ֵ��ΰ�����,�ұ���,0,4,63,379,703
���ֵ��ΰ�����,��Ÿ,1,1,27,55,770
���ּ��ΰ�����,�߻��Ǽ�,5,10,172,2050,2483
���ּ��ΰ�����,�˰ŰǼ�,4,8,153,1471,2124
���ּ��ΰ�����,�˰��ο�,4,15,167,876,3080
���ּ��ΰ�����,����,3,10,7,27,19
���ּ��ΰ�����,�ұ���,0,5,91,665,1366
���ּ��ΰ�����,��Ÿ,1,0,69,184,1695
���ֳ��ΰ�����,�߻��Ǽ�,1,3,70,962,1081
���ֳ��ΰ�����,�˰ŰǼ�,1,3,53,506,941
���ֳ��ΰ�����,�˰��ο�,1,3,52,418,1260
���ֳ��ΰ�����,����,0,3,3,19,3
���ֳ��ΰ�����,�ұ���,1,0,39,325,675
���ֳ��ΰ�����,��Ÿ,0,0,10,74,582
���ֺϺΰ�����,�߻��Ǽ�,5,14,256,2570,2621
���ֺϺΰ�����,�˰ŰǼ�,5,18,212,1852,2319
���ֺϺΰ�����,�˰��ο�,5,28,216,948,3168
���ֺϺΰ�����,����,3,11,11,30,10
���ֺϺΰ�����,�ұ���,0,12,153,770,1544
���ֺϺΰ�����,��Ÿ,2,5,52,148,1614
���ֱ��������,�߻��Ǽ�,4,12,160,1743,2253
���ֱ��������,�˰ŰǼ�,4,10,135,996,1922
���ֱ��������,�˰��ο�,3,8,129,736,2585
���ֱ��������,����,0,4,5,12,6
���ֱ��������,�ұ���,0,4,81,639,1181
���ֱ��������,��Ÿ,3,0,43,85,1398
